Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> mofSpecification
    (94) dataType -> . DT_SINT64
    (95) dataType -> . DT_REAL32
    (96) dataType -> . DT_REAL64
    (97) dataType -> . DT_CHAR16
    (98) dataType -> . DT_STR
    (99) dataType -> . DT_BOOL
    (100) dataType -> . DT_DATETIME
    (46) qualifierList -> . [ qualifier qualifierListEmpty ]
    (101) objectRef -> . className REF
    (38) className -> . identifier
    (180) identifier -> . IDENTIFIER
    (181) identifier -> . ANY
    (182) identifier -> . AS
    (183) identifier -> . CLASS
    (184) identifier -> . DISABLEOVERRIDE
    (185) identifier -> . dataType
    (186) identifier -> . ENABLEOVERRIDE
    (187) identifier -> . FLAVOR
    (188) identifier -> . INSTANCE
    (189) identifier -> . METHOD
    (190) identifier -> . OF
    (191) identifier -> . PARAMETER
    (192) identifier -> . PRAGMA
    (193) identifier -> . PROPERTY
    (194) identifier -> . QUALIFIER
    (195) identifier -> . REFERENCE
    (196) identifier -> . RESTRICTED
    (197) identifier -> . SCHEMA
    (198) identifier -> . SCOPE
    (199) identifier -> . TOSUBCLASS
    (200) identifier -> . TRANSLATABLE

    }               shift and go to state 168
    DT_UINT8        shift and go to state 22
    DT_SINT8        shift and go to state 34
    DT_UINT16       shift and go to state 40
    DT_SINT16       shift and go to state 41
    DT_UINT32       shift and go to state 33
    DT_SINT32       shift and go to state 43
    DT_UINT64       shift and go to state 52
    DT_SINT64       shift and go to state 25
    DT_REAL32       shift and go to state 48
    DT_REAL64       shift and go to state 31
    DT_CHAR16       shift and go to state 47
    DT_STR          shift and go to state 24
    DT_BOOL         shift and go to state 49
    DT_DATETIME     shift and go to state 28
    [               shift and go to state 143
    IDENTIFIER      shift and go to state 35
    ANY             shift and go to state 58
    AS              shift and go to state 42
    CLASS           shift and go to state 54
    DISABLEOVERRIDE shift and go to state 23
    ENABLEOVERRIDE  shift and go to state 50
    FLAVOR          shift and go to state 46
    INSTANCE        shift and go to state 56
    METHOD          shift and go to state 36
    OF              shift and go to state 53
    PARAMETER       shift and go to state 27
    PRAGMA          shift and go to state 44
    PROPERTY        shift and go to state 57
    QUALIFIER       shift and go to state 51
    REFERENCE       shift and go to state 29
    RESTRICTED      shift and go to state 30
    SCHEMA          shift and go to state 37
    SCOPE           shift and go to state 45
    TOSUBCLASS      shift and go to state 26
    TRANSLATABLE    shift and go to state 32

    objectRef                      shift and go to state 152
    propertyDeclaration            shift and go to state 153
    methodDeclaration              shift and go to state 154
    referenceDeclaration           shift and go to state 155
    classFeature                   shift and go to state 156
    propertyDeclaration_5          shift and go to state 157
    propertyDeclaration_4          shift and go to state 158
    propertyDeclaration_7          shift and go to state 159
    propertyDeclaration_6          shift and go to state 160
    propertyDeclaration_1          shift and go to state 161
    propertyDeclaration_3          shift and go to state 162
    propertyDeclaration_2          shift and go to state 163
    dataType                       shift and go to state 164
    propertyDeclaration_8          shift and go to state 165
    className                      shift and go to state 166
    qualifierList                  shift and go to state 167
    identifier                     shift and go to state 38

state 101

    (24) classFeatureList -> empty .

    }               reduce using rule 24 (classFeatureList -> empty .)
    DT_UINT8        reduce using rule 24 (classFeatureList -> empty .)
    DT_SINT8        reduce using rule 24 (classFeatureList -> empty .)
    DT_UINT16       reduce using rule 24 (classFeatureList -> empty .)
    DT_SINT16       reduce using rule 24 (classFeatureList -> empty .)
    DT_UINT32       reduce using rule 24 (classFeatureList -> empty .)
    DT_SINT32       reduce using rule 24 (classFeatureList -> empty .)
    DT_UINT64       reduce using rule 24 (classFeatureList -> empty .)
    DT_SINT64       reduce using rule 24 (classFeatureList -> empty .)
    DT_REAL32       reduce using rule 24 (classFeatureList -> empty .)
    DT_REAL64       reduce using rule 24 (classFeatureList -> empty .)
    DT_CHAR16       reduce using rule 24 (classFeatureList -> empty .)
    DT_STR          reduce using rule 24 (classFeatureList -> empty .)
    DT_BOOL         reduce using rule 24 (classFeatureList -> empty .)
    DT_DATETIME     reduce using rule 24 (classFeatureList -> empty .)
    [               reduce using rule 24 (classFeatureList -> empty .)
    IDENTIFIER      reduce using rule 24 (classFeatureList -> empty .)
    ANY             reduce using rule 24 (classFeatureList -> empty .)
    AS              reduce using rule 24 (classFeatureList -> empty .)
    CLASS           reduce using rule 24 (classFeatureList -> empty .)
    DISABLEOVERRIDE reduce using rule 24 (classFeatureList -> empty .)
    ENABLEOVERRIDE  reduce using rule 24 (classFeatureList -> empty .)
    FLAVOR          reduce using rule 24 (classFeatureList -> empty .)
    INSTANCE        reduce using rule 24 (classFeatureList -> empty .)
    METHOD          reduce using rule 24 (classFeatureList -> empty .)
    OF              reduce using rule 24 (classFeatureList -> empty .)
    PARAMETER       reduce using rule 24 (classFeatureList -> empty .)
    PRAGMA          reduce using rule 24 (classFeatureList -> empty .)
    PROPERTY        reduce using rule 24 (classFeatureList -> empty .)
    QUALIFIER       reduce using rule 24 (classFeatureList -> empty .)
    REFERENCE       reduce using rule 24 (classFeatureList -> empty .)
    RESTRICTED      reduce using rule 24 (classFeatureList -> empty .)
    SCHEMA          reduce using rule 24 (classFeatureList -> empty .)
    SCOPE           reduce using rule 24 (classFeatureList -> empty .)
    TOSUBCLASS      reduce using rule 24 (classFeatureList -> empty .)
    TRANSLATABLE    reduce using rule 24 (classFeatureList -> empty .)


state 102

    (41) superClass -> : className .

    {               reduce using rule 41 (superClass -> : className .)


state 103

    (50) qualifier -> qualifierName qualifierParameter : . flavorList
    (51) flavorList -> . flavor
    (52) flavorList -> . flavorList flavor
    (55) flavor -> . ENABLEOVERRIDE
    (56) flavor -> . DISABLEOVERRIDE
    (57) flavor -> . RESTRICTED
    (58) flavor -> . TOSUBCLASS
    (59) flavor -> . TRANSLATABLE

    ENABLEOVERRIDE  shift and go to state 125
    DISABLEOVERRIDE shift and go to state 122
    RESTRICTED      shift and go to state 124
    TOSUBCLASS      shift and go to state 123
    TRANSLATABLE    shift and go to state 127

    flavor                         shift and go to state 128
    flavorList                     shift and go to state 169

state 104

    (53) qualifierParameter -> ( constantValue . )

    )               shift and go to state 170


state 105

    (179) nullValue -> NULL .

    }               reduce using rule 179 (nullValue -> NULL .)
    ,               reduce using rule 179 (nullValue -> NULL .)
    )               reduce using rule 179 (nullValue -> NULL .)
    ;               reduce using rule 179 (nullValue -> NULL .)


state 106

    (177) booleanValue -> FALSE .

    )               reduce using rule 177 (booleanValue -> FALSE .)
    }               reduce using rule 177 (booleanValue -> FALSE .)
    ,               reduce using rule 177 (booleanValue -> FALSE .)
    ;               reduce using rule 177 (booleanValue -> FALSE .)


state 107

    (130) constantValue -> floatValue .

    )               reduce using rule 130 (constantValue -> floatValue .)
    }               reduce using rule 130 (constantValue -> floatValue .)
    ,               reduce using rule 130 (constantValue -> floatValue .)
    ;               reduce using rule 130 (constantValue -> floatValue .)


state 108

    (136) integerValue -> octalValue .

    }               reduce using rule 136 (integerValue -> octalValue .)
    ,               reduce using rule 136 (integerValue -> octalValue .)
    )               reduce using rule 136 (integerValue -> octalValue .)
    ;               reduce using rule 136 (integerValue -> octalValue .)
    ]               reduce using rule 136 (integerValue -> octalValue .)


state 109

    (138) integerValue -> hexValue .

    }               reduce using rule 138 (integerValue -> hexValue .)
    ,               reduce using rule 138 (integerValue -> hexValue .)
    )               reduce using rule 138 (integerValue -> hexValue .)
    ;               reduce using rule 138 (integerValue -> hexValue .)
    ]               reduce using rule 138 (integerValue -> hexValue .)


state 110

    (135) integerValue -> binaryValue .

    }               reduce using rule 135 (integerValue -> binaryValue .)
    ,               reduce using rule 135 (integerValue -> binaryValue .)
    )               reduce using rule 135 (integerValue -> binaryValue .)
    ;               reduce using rule 135 (integerValue -> binaryValue .)
    ]               reduce using rule 135 (integerValue -> binaryValue .)


state 111

    (132) constantValue -> stringValueList .
    (128) stringValueList -> stringValueList . stringValue

    )               reduce using rule 132 (constantValue -> stringValueList .)
    }               reduce using rule 132 (constantValue -> stringValueList .)
    ,               reduce using rule 132 (constantValue -> stringValueList .)
    ;               reduce using rule 132 (constantValue -> stringValueList .)
    stringValue     shift and go to state 171


state 112

    (137) integerValue -> decimalValue .

    }               reduce using rule 137 (integerValue -> decimalValue .)
    ,               reduce using rule 137 (integerValue -> decimalValue .)
    )               reduce using rule 137 (integerValue -> decimalValue .)
    ;               reduce using rule 137 (integerValue -> decimalValue .)
    ]               reduce using rule 137 (integerValue -> decimalValue .)


state 113

    (127) stringValueList -> stringValue .

    stringValue     reduce using rule 127 (stringValueList -> stringValue .)
    }               reduce using rule 127 (stringValueList -> stringValue .)
    ,               reduce using rule 127 (stringValueList -> stringValue .)
    )               reduce using rule 127 (stringValueList -> stringValue .)
    ;               reduce using rule 127 (stringValueList -> stringValue .)


state 114

    (133) constantValue -> booleanValue .

    )               reduce using rule 133 (constantValue -> booleanValue .)
    }               reduce using rule 133 (constantValue -> booleanValue .)
    ,               reduce using rule 133 (constantValue -> booleanValue .)
    ;               reduce using rule 133 (constantValue -> booleanValue .)


state 115

    (178) booleanValue -> TRUE .

    )               reduce using rule 178 (booleanValue -> TRUE .)
    }               reduce using rule 178 (booleanValue -> TRUE .)
    ,               reduce using rule 178 (booleanValue -> TRUE .)
    ;               reduce using rule 178 (booleanValue -> TRUE .)


state 116

    (129) constantValue -> integerValue .

    )               reduce using rule 129 (constantValue -> integerValue .)
    }               reduce using rule 129 (constantValue -> integerValue .)
    ,               reduce using rule 129 (constantValue -> integerValue .)
    ;               reduce using rule 129 (constantValue -> integerValue .)


state 117

    (131) constantValue -> charValue .

    )               reduce using rule 131 (constantValue -> charValue .)
    }               reduce using rule 131 (constantValue -> charValue .)
